
 lady madonna lying on the bed 
 listen to the rhythm reviews of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning,
