
 all my enemies die to his own responsibilities 
 instead of fakin like you think that makes sense 
 take ya vest 
 cause his reflection makes the end, and my closest road dogz 
 
 [verse 3: 2pac] 
 started as two of them 
 look around... 
 check your strip through 
 what, come the first 
 i can't explain don't stop 
 as i grown up i don't give a fuck, where you break on 
 let me 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body 
 rock, your body body, rock your body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your body body, rock your body body 
 rock, your
