
 he's alone 
 
 so please listen to the end... 
 ... of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of the beginning, of the beginning 
 of
